,City,Temperature,Latitude,Longitude,Humidity,Cloudiness,Wind Speed,Date
0,Imuris,82.0,30.78,-110.87,61,3,5.01,1594910763
1,Felanitx,75.79,39.47,3.15,69,83,10.29,1594910998
2,Korla,83.62,41.76,86.15,19,5,1.45,1594910998
3,Piranshahr,82.67,36.7,45.14,22,0,8.75,1594910998
4,Saskylakh,54.39,71.92,114.08,49,100,21.07,1594910998
5,Niquelândia,86.11,-14.47,-48.46,27,0,8.68,1594910999
6,Médéa,84.2,36.26,2.75,54,20,20.8,1594910999
7,Bambous Virieux,71.31,-20.34,57.76,73,40,6.93,1594910999
8,Cape Town,66.88,-33.93,18.42,30,0,2.24,1594910731
9,Rikitea,73.45,-23.12,-134.97,84,100,6.69,1594910999
10,Volpiano,83.82,45.2,7.78,42,20,4.7,1594910999
11,Luau,83.77,-10.71,22.22,15,0,8.5,1594910999
12,Yellowknife,58.12,62.46,-114.35,67,20,6.93,1594910803
13,Jining,75.16,35.41,116.58,78,71,6.69,1594911000
14,Padang,80.1,-0.95,100.35,79,100,4.56,1594911000
15,Albany,73.0,42.6,-73.97,67,86,10.54,1594911000
16,Tshela,81.79,-4.98,12.93,57,82,5.57,1594911000
17,East London,66.2,-33.02,27.91,34,0,5.82,1594911001
18,Puerto Ayora,66.99,-0.74,-90.35,90,64,4.0,1594911001
19,Te Anau,29.61,-45.42,167.72,96,15,0.69,1594911001
20,Punta Arenas,28.2,-53.15,-70.92,92,75,8.05,1594911001
21,Inhambane,69.39,-23.86,35.38,60,40,11.41,1594911001
22,Olafsvik,50.95,64.89,-23.71,83,100,11.65,1594911002
23,Barrow,33.8,71.29,-156.79,91,75,8.05,1594911002
24,Shelburne,71.19,44.08,-80.2,83,1,3.36,1594911002
25,Ushuaia,28.4,-54.8,-68.3,92,30,4.7,1594910713
26,Bathsheba,86.0,13.22,-59.52,66,20,14.99,1594911002
27,Ixtapa,80.6,20.7,-105.2,88,40,4.7,1594911003
28,Llangefni,63.19,53.26,-4.31,82,75,8.05,1594911003
29,Dakar,84.2,14.69,-17.44,66,40,6.93,1594911003
30,Pacific Grove,55.63,36.62,-121.92,87,90,3.36,1594911003
31,Kaitangata,42.01,-46.28,169.85,71,40,5.99,1594911004
32,Norman Wells,59.0,65.28,-126.83,93,75,6.93,1594911004
33,Rawson,44.83,-43.3,-65.1,80,100,13.42,1594910796
34,Busselton,53.37,-33.65,115.33,87,78,10.11,1594911004
35,Batticaloa,84.38,7.71,81.69,71,100,5.75,1594911004
36,Margate,66.27,51.38,1.39,73,73,1.99,1594911005
37,Hithadhoo,84.69,-0.6,73.08,69,96,3.22,1594910857
38,Castro,64.02,-24.79,-50.01,61,0,6.04,1594911005
39,Maniitsoq,43.68,65.42,-52.9,87,93,4.25,1594911005
40,Grand Gaube,71.01,-20.01,57.66,73,20,3.0,1594911006
41,Ancud,49.48,-41.87,-73.82,100,90,8.05,1594911006
42,Pevek,41.56,69.7,170.31,99,100,8.75,1594911006
43,Hanahan,87.64,32.92,-80.02,66,40,9.17,1594910722
44,Ouricuri,78.8,-7.88,-40.08,58,93,10.47,1594911007
45,Fes,107.6,34.04,-5.0,16,40,11.41,1594911007
46,Okha,56.97,53.57,142.95,90,96,7.49,1594911007
47,Severnoye,73.11,56.35,78.36,87,0,7.85,1594911007
48,Quimper,71.6,48.0,-4.1,64,20,11.41,1594911008
49,Isangel,71.2,-19.55,169.27,78,5,1.25,1594911008
50,Vaini,73.4,-21.2,-175.2,88,75,4.7,1594911008
51,Rocha,52.43,-34.48,-54.33,59,84,8.23,1594911008
52,Umm Hājar,86.76,13.3,19.7,47,100,6.93,1594911008
53,Santa Fe,57.99,-31.63,-60.7,53,81,5.7,1594911008
54,Ostrovnoy,61.84,68.05,39.51,49,92,14.63,1594911009
55,Mar del Plata,48.4,-38.0,-57.56,76,98,9.17,1594910788
56,Banjar,78.8,-8.19,114.97,100,20,10.29,1594911009
57,Kruisfontein,55.0,-34.0,24.73,50,0,3.02,1594911009
58,Gunnedah,42.8,-30.98,150.25,87,40,3.36,1594911009
59,College,54.54,64.86,-147.8,87,75,1.72,1594911009
60,Sabang,84.02,5.89,95.32,73,42,5.57,1594911010
61,Saint George,81.79,37.1,-113.58,21,1,4.7,1594910966
62,Nikolskoye,61.86,59.7,30.79,59,75,8.95,1594911010
63,Arraial do Cabo,69.8,-22.97,-42.03,64,75,5.82,1594911010
64,George Town,77.65,5.41,100.34,94,40,3.36,1594911010
65,Manali,84.2,13.17,80.27,83,75,3.36,1594911011
66,Nālūt,105.06,30.33,10.85,9,58,12.97,1594911011
67,Thompson,60.8,55.74,-97.86,82,75,16.11,1594911011
68,Nouadhibou,75.2,20.93,-17.03,73,20,11.41,1594911012
69,Deming,77.0,32.27,-107.76,47,1,6.93,1594911012
70,Qaanaaq,44.15,77.48,-69.36,77,68,5.68,1594911012
71,Bredasdorp,66.2,-34.53,20.04,45,68,9.17,1594911012
72,Mataura,39.0,-46.19,168.86,83,30,3.0,1594911013
73,Kawalu,72.79,-7.38,108.21,93,47,2.24,1594911013
74,Bereda,76.32,43.27,-7.54,57,77,17.0,1594911013
75,Souillac,71.6,-20.52,57.52,73,40,6.93,1594911013
76,Örnsköldsvik,69.8,63.29,18.72,56,4,10.29,1594911014
77,Hermanus,66.99,-34.42,19.23,59,69,5.44,1594911014
78,San Quintín,67.24,30.48,-115.95,82,97,10.18,1594911014
79,Cabinda,76.41,-5.55,12.2,74,79,9.91,1594911014
80,Saint-Philippe,66.81,-21.36,55.77,73,75,8.05,1594911014
81,Fortuna,52.86,40.6,-124.16,100,90,4.7,1594911014
82,Kapaa,73.72,22.08,-159.32,78,90,12.75,1594911015
83,Bubaque,78.89,11.28,-15.83,87,100,20.27,1594911015
84,Chui,53.38,-33.7,-53.46,67,68,8.05,1594911015
85,Kondopoga,57.2,62.21,34.26,93,90,8.95,1594911015
86,Tasiilaq,50.0,65.61,-37.64,61,20,8.05,1594911016
87,Saldanha,62.76,-33.01,17.94,53,0,4.72,1594911016
88,Laguna,61.63,38.42,-121.42,82,1,5.82,1594911016
89,Avera,86.0,33.19,-82.53,66,1,4.7,1594911016
90,Mon,73.69,26.75,95.1,95,100,2.73,1594911016
91,Longyearbyen,44.6,78.22,15.64,87,75,3.36,1594911016
92,Lander,66.78,42.83,-108.73,34,1,3.36,1594911017
93,Taft,96.8,31.75,54.21,19,40,2.24,1594911017
94,Río Gallegos,26.6,-51.62,-69.22,92,90,4.7,1594910961
95,Gladstone,50.0,-23.85,151.25,61,0,3.36,1594911017
96,Saint Paul Harbor,51.8,57.79,-152.41,81,1,6.93,1594911017
97,Bluff,39.0,-46.6,168.33,83,42,3.0,1594911018
98,Klaksvík,51.8,62.23,-6.59,100,90,9.17,1594911018
99,Avarua,69.8,-21.21,-159.78,73,28,8.05,1594911018
100,Hobart,39.2,-42.88,147.33,86,40,3.91,1594910773
101,Bengkulu,78.06,-3.8,102.27,87,76,4.61,1594910946
102,New Norfolk,39.06,-42.78,147.06,75,9,4.0,1594911018
103,Narsaq,55.4,60.92,-46.05,58,75,5.82,1594911019
104,Upernavik,44.51,72.79,-56.15,83,100,4.03,1594911019
105,Tuktoyaktuk,50.0,69.45,-133.04,71,75,10.29,1594911019
106,Sayyan,67.71,15.17,44.32,52,82,11.3,1594911020
107,Port Alfred,60.35,-33.59,26.89,41,0,3.58,1594911020
108,Erzin,82.99,36.96,36.2,79,0,8.99,1594911020
109,Hilo,67.08,19.73,-155.09,78,90,4.7,1594911020
110,Ilulissat,46.4,69.22,-51.1,75,75,5.82,1594911021
111,Airai,58.12,-8.93,125.41,100,44,3.02,1594911021
112,Estrela,44.28,-28.06,-50.94,90,100,6.53,1594911021
113,Pisco,59.43,-13.7,-76.22,93,90,3.36,1594911022
114,Ballina,49.15,-28.87,153.57,71,5,8.05,1594911022
115,Cherskiy,40.82,68.75,161.3,82,52,4.81,1594911022
116,‘Ewa Beach,73.62,21.32,-158.01,83,1,3.36,1594911023
117,Mahébourg,71.6,-20.41,57.7,73,40,6.93,1594911023
118,Gorontalo,74.97,0.54,123.06,89,98,0.85,1594911023
119,Snezhnogorsk,68.0,69.19,33.25,49,2,6.71,1594911023
120,Severo-Kuril'sk,49.57,50.68,156.12,91,37,5.06,1594911023
121,Borgarnes,53.98,64.54,-21.92,82,40,12.75,1594911024
122,Delta,74.98,5.5,6.0,89,90,7.16,1594911024
123,Ziarat,75.29,30.38,67.73,35,13,8.57,1594910946
124,Okhotsk,56.19,59.38,143.3,90,99,6.2,1594911025
125,Sept-Îles,66.63,50.2,-66.38,68,75,10.29,1594910888
126,Jamestown,74.39,42.1,-79.24,78,40,9.17,1594911025
127,Ponta do Sol,73.06,32.67,-17.1,57,2,1.66,1594911025
128,Butaritari,82.76,3.07,172.79,65,72,7.83,1594911025
129,Omboué,75.88,-1.57,9.26,78,56,11.05,1594911025
130,Vizinga,78.17,61.07,50.1,56,37,4.38,1594911026
131,Yinchuan,79.11,38.47,106.27,39,94,5.57,1594911026
132,Boueni,78.8,-12.9,45.08,61,20,19.46,1594911026
133,Santa Rosa,85.46,14.31,121.11,76,35,4.0,1594911027
134,Puerto El Triunfo,84.2,13.28,-88.55,62,9,8.05,1594911027
135,Stroud,71.8,51.75,-2.2,64,75,6.93,1594911027
136,Gobabis,68.0,-22.45,18.97,19,0,8.05,1594911027
137,Coquimbo,51.8,-29.95,-71.34,81,0,4.7,1594910996
138,Awjilah,99.27,29.11,21.29,17,0,15.14,1594911027
139,Kirakira,76.6,-10.45,161.92,81,88,7.23,1594911028
140,Guerrero Negro,71.31,27.98,-114.06,70,8,12.35,1594911028
141,Waingapu,72.48,-9.66,120.26,83,28,7.49,1594911028
142,Batagay-Alyta,52.34,67.8,130.41,52,100,4.5,1594911029
143,Tilichiki,49.08,60.47,166.1,100,100,1.66,1594911029
144,Acajutla,77.0,13.59,-89.83,88,91,1.01,1594911029
145,Nome,49.44,64.5,-165.41,93,90,2.33,1594911029
146,Sur,86.9,22.57,59.53,63,36,12.35,1594911029
147,Salinópolis,84.27,-0.61,-47.36,70,0,10.65,1594911030
148,Carnarvon,66.2,-24.87,113.63,100,90,16.4,1594910861
149,Ossora,54.1,59.24,163.07,95,100,2.08,1594911030
150,Port Pirie,41.0,-33.18,138.02,100,0,5.82,1594911030
151,Santa Cruz do Capibaribe,83.64,-7.96,-36.2,48,53,14.2,1594911030
152,Xichang,69.64,27.9,102.26,77,100,3.02,1594911031
153,Qaqortoq,55.4,60.72,-46.03,58,75,5.82,1594911031
154,Beringovskiy,49.86,63.05,179.32,84,39,5.12,1594911031
155,Hofn,51.8,64.25,-15.21,87,90,24.16,1594911031
156,Leh,67.87,34.17,77.58,26,17,6.42,1594911031
157,Tulum,87.3,20.22,-87.47,79,40,9.17,1594911032
158,Nanortalik,49.03,60.14,-45.24,58,32,10.71,1594911032
159,Provideniya,49.82,64.38,-173.3,84,76,1.99,1594911032
160,Lugovoy,80.6,42.95,72.76,33,100,9.17,1594911032
161,Aklavik,51.8,68.22,-135.01,93,90,8.05,1594911032
162,Nehe,78.1,48.48,124.83,52,61,9.78,1594911033
163,Chifeng,77.25,42.27,118.96,53,77,9.93,1594911005
164,Banmankhi,86.41,25.88,87.18,73,94,6.2,1594911033
165,Nebug,81.86,44.17,39.0,55,33,6.6,1594911034
166,Port Hedland,59.0,-20.32,118.57,77,0,4.7,1594911034
167,Ocós,79.75,14.51,-92.19,88,75,2.24,1594911034
168,Chokurdakh,37.6,70.63,147.92,96,100,7.02,1594911034
169,Eenhana,82.4,-17.47,16.33,13,0,10.29,1594911034
170,Khatanga,51.76,71.97,102.5,77,100,14.92,1594911034
171,Bethel,72.14,41.37,-73.41,68,75,8.05,1594911035
172,Virginia Beach,83.43,36.85,-75.98,65,1,16.11,1594910783
173,Palmer,73.65,42.16,-72.33,49,75,3.36,1594911035
174,Ginir,61.38,7.13,40.7,81,72,12.64,1594911035
175,San Patricio,82.4,19.22,-104.7,83,75,5.82,1594911036
176,Menongue,76.35,-14.66,17.69,16,0,12.82,1594911036
177,Seminole,85.41,28.71,-81.21,78,1,4.7,1594911036
178,Kaiyuan,70.25,23.7,103.3,82,100,6.06,1594911036
179,Dikson,40.96,73.51,80.55,91,14,4.68,1594911036
180,Mandera,89.29,3.94,41.87,29,66,17.81,1594911037
181,Denpasar,78.8,-8.65,115.22,100,20,10.29,1594911013
182,Alugan,83.01,12.22,125.48,80,1,7.74,1594911037
183,Kosa,76.96,59.94,55.0,64,100,22.41,1594911037
184,Hamilton,80.73,39.18,-84.53,78,90,16.11,1594910824
185,Kitob,87.55,39.08,66.83,13,46,6.38,1594911038
186,Kloulklubed,77.0,7.04,134.26,88,75,3.36,1594911038
187,Māngrol,83.41,21.12,70.12,81,86,2.24,1594911038
188,Karratha,65.82,-20.74,116.85,69,0,4.29,1594911021
189,Chanute,76.5,37.68,-95.46,73,20,4.7,1594911039
190,Vila Velha,72.93,-20.33,-40.29,73,75,11.41,1594911031
191,Sobolevo,64.4,54.43,31.9,78,87,6.89,1594911039
192,Lüderitz,87.8,-26.65,15.16,12,0,3.36,1594911039
193,Namatanai,79.27,-3.67,152.43,81,7,4.76,1594911039
194,Karatau,82.29,43.17,70.47,28,27,4.56,1594911040
195,Codrington,40.6,-38.27,141.97,90,0,8.23,1594911040
196,Port Angeles,56.59,48.12,-123.43,100,90,11.41,1594911040
197,Khor,68.2,47.89,134.95,94,84,5.53,1594911040
198,Ambilobe,73.54,-13.2,49.05,73,14,3.42,1594911041
199,Clyde River,68.0,70.47,-68.59,42,75,4.7,1594911041
200,Carutapera,85.1,-1.2,-46.02,69,1,7.49,1594910936
201,Sitka,55.4,57.05,-135.33,93,75,8.05,1594911041
202,Naviraí,70.97,-23.07,-54.19,63,81,7.16,1594911042
203,Kandrian,77.88,-6.22,149.55,87,31,7.49,1594911042
204,Portree,57.99,57.41,-6.19,94,100,11.99,1594911042
205,Arlit,104.09,18.74,7.39,13,0,5.44,1594911042
206,Iqaluit,50.0,63.75,-68.51,66,75,8.05,1594910745
207,Geraldton,62.6,-28.77,114.6,88,90,16.11,1594911042
208,Burns Lake,52.48,54.23,-125.75,91,99,2.15,1594911043
209,Nemuro,55.96,43.32,145.57,91,64,6.53,1594911043
210,Ambon City,77.0,-3.7,128.18,15,42,8.46,1594911043
211,Visby,73.65,57.64,18.3,38,0,9.17,1594911043
212,Chapais,60.8,49.78,-74.85,93,90,11.41,1594911043
213,Brookside,75.24,39.67,-75.73,73,90,9.17,1594911044
214,Lebu,53.67,-37.62,-73.65,85,100,16.42,1594911044
215,Fort Nelson,60.8,58.81,-122.7,77,75,2.24,1594910851
216,Taltal,67.37,-25.4,-70.48,36,0,4.41,1594911044
217,Cockburn Town,86.0,21.46,-71.14,66,40,6.93,1594911044
218,Port Elizabeth,62.6,-33.92,25.57,51,0,5.82,1594911045
219,Ribeira Grande,73.4,38.52,-28.7,64,75,9.17,1594911045
220,Ponorogo,74.68,-7.87,111.46,86,5,1.36,1594910923
221,Tiarei,73.2,-17.53,-149.33,83,47,4.7,1594911045
222,Dingle,78.94,11.0,122.67,86,96,1.43,1594911045
223,Poznań,66.11,52.41,16.93,59,20,2.24,1594910962
224,Port Macquarie,57.58,-31.43,152.92,67,40,17.22,1594911046
225,Lata,97.48,40.16,-8.33,23,0,9.55,1594911046
226,Gambēla,76.03,8.25,34.58,86,58,2.89,1594911046
227,Valleyview,57.76,55.07,-117.29,90,100,8.61,1594911046
228,Mount Gambier,42.8,-37.83,140.77,87,7,8.05,1594911047
229,Labuhan,78.98,-6.88,112.21,79,0,9.42,1594911047
230,Atuona,79.74,-9.8,-139.03,76,1,18.25,1594911047
231,Hobyo,81.19,5.35,48.53,68,97,30.67,1594911048
232,Camacha,75.2,33.08,-16.33,60,20,11.41,1594911048
233,Lagos,78.8,6.58,3.75,78,75,6.93,1594911048
234,Verāval,83.08,20.9,70.37,82,52,4.36,1594911048
235,Faanui,76.91,-16.48,-151.75,83,100,11.07,1594911049
236,Lawton,82.69,34.61,-98.39,78,40,6.93,1594910907
237,Srednekolymsk,44.69,67.45,153.68,63,93,3.69,1594911049
238,St. George's,86.0,12.06,-61.75,70,20,18.34,1594911050
239,São Filipe,76.21,14.9,-24.5,80,24,8.68,1594911050
240,Dekar,64.13,-21.53,21.93,29,0,13.78,1594911050
241,Ulaanbaatar,51.8,47.91,106.88,71,75,13.42,1594911050
242,Bokovskaya,77.23,49.23,41.83,41,37,4.99,1594911050
243,Sampit,74.32,-2.53,112.95,97,63,2.66,1594911050
244,Urubichá,89.76,-15.38,-62.95,41,0,2.53,1594911051
245,Tire,89.6,38.09,27.74,43,0,23.04,1594911051
246,Seoul,74.1,37.57,126.98,78,1,3.09,1594910793
247,Yuancheng,71.76,36.65,107.79,62,73,9.53,1594911051
248,Mahajanga,80.6,-15.72,46.32,61,20,10.29,1594911051
249,Cidreira,56.41,-30.18,-50.21,68,94,17.94,1594911052
250,Gijang,69.8,35.24,129.21,73,20,1.12,1594911052
251,Mīzan Teferī,65.98,6.98,35.58,93,80,0.38,1594911052
252,Baiyin,70.29,36.56,104.21,60,99,8.95,1594911052
253,Moussoro,89.87,13.64,16.49,37,73,10.69,1594911052
254,Hambantota,78.8,6.12,81.12,83,90,6.93,1594911052
255,Preston,61.77,53.77,-2.72,93,75,9.17,1594911053
256,Vao,69.69,-22.67,167.48,65,72,16.71,1594911053
257,Along,75.6,28.17,94.77,88,100,0.22,1594911053
258,Guánica,84.02,17.97,-66.91,64,3,5.01,1594911053
259,Harper,79.5,4.38,-7.72,64,100,9.15,1594911053
260,Lompoc,55.99,34.64,-120.46,87,90,2.91,1594911054
261,Belaya Gora,42.93,68.53,146.42,79,100,3.78,1594911054
262,La Ronge,59.0,55.1,-105.28,82,75,18.34,1594911054
263,Necochea,55.99,-38.55,-58.74,57,89,7.0,1594911054
264,Gresham,61.21,45.5,-122.43,77,90,2.42,1594911055
265,Mirabela,77.0,-16.26,-44.16,41,75,11.41,1594911055
266,Pouébo,62.92,-20.4,164.57,70,4,3.87,1594911055
267,Katsuura,69.67,35.13,140.3,88,75,10.29,1594910962
268,Luganville,74.88,-15.53,167.17,82,86,4.76,1594911056
269,Ngaoundéré,71.42,7.32,13.58,91,100,3.71,1594911056
