,City,Temperature,Latitude,Longitude,Humidity,Cloudiness,Wind Speed,Date
270,Waddān,102.99,29.16,16.14,14,0,8.05,1594911056
271,Hong Kong,84.81,22.29,114.16,70,89,5.99,1594911019
272,Basoko,83.84,1.24,23.62,61,100,0.87,1594911057
273,Haines Junction,52.38,60.75,-137.51,84,100,0.34,1594911057
274,Antofagasta,55.4,-23.65,-70.4,76,20,5.82,1594911057
275,Langsa,75.83,4.47,97.97,92,93,0.83,1594911057
276,Evensk,50.27,61.95,159.23,96,98,1.23,1594911057
277,Aasiaat,40.71,68.71,-52.87,88,99,3.78,1594911058
278,Buala,79.36,-8.14,159.59,82,77,7.52,1594911058
279,Tete,70.7,-16.16,33.59,40,57,10.22,1594911058
280,Petropavlovsk-Kamchatskiy,53.6,53.05,158.65,100,90,2.24,1594911058
281,Kotelnikowo,80.69,47.63,43.15,34,87,4.63,1594911058
282,Synya,60.62,65.37,58.04,67,30,8.52,1594911059
283,Tambacounda,87.8,13.75,-13.76,58,75,2.24,1594911059
284,Sambava,73.78,-14.27,50.17,75,0,17.38,1594911059
285,Sokolo,85.73,14.73,-6.12,60,71,9.04,1594911059
286,Liuli,69.48,-11.08,34.63,68,89,19.33,1594911060
287,Azle,84.58,32.9,-97.55,62,75,14.99,1594910909
288,Belyy Yar,66.2,53.6,91.39,55,30,4.47,1594911060
289,Lagoa,67.87,39.05,-27.98,80,100,12.97,1594911060
290,Asău,68.43,46.43,26.4,88,40,3.36,1594911061
291,Lamu,77.0,-2.27,40.9,72,71,25.52,1594911061
292,Verkhoyansk,49.89,67.54,133.38,54,78,3.0,1594911061
293,Tsuruoka,64.09,38.72,139.82,88,14,5.88,1594911061
294,Kutum,87.75,14.2,24.67,28,87,1.01,1594911062
295,Lavrentiya,45.97,65.58,-171.0,87,100,0.72,1594911062
296,Port Lincoln,53.64,-34.73,135.87,87,0,10.27,1594911062
297,Chicama,66.99,-7.84,-79.15,69,68,5.77,1594911062
298,Cabedelo,75.2,-6.98,-34.83,94,90,13.87,1594911062
299,Bassano,66.0,50.78,-112.47,73,23,8.88,1594911062
300,Roald,63.66,62.58,6.13,72,20,11.41,1594911062
301,Salalah,84.2,17.02,54.09,89,75,10.29,1594911063
302,Amuntai,74.08,-2.42,115.25,92,99,1.52,1594911063
303,Chengzhong,75.2,30.95,113.55,94,75,6.71,1594911063
304,Voloshka,61.36,61.33,40.09,95,77,4.74,1594911063
305,Taoudenni,111.58,22.68,-3.98,13,33,5.75,1594911063
306,Nuuk,50.0,64.18,-51.72,76,20,4.7,1594911064
307,Kulhudhuffushi,83.95,6.62,73.07,79,100,13.49,1594911064
308,Vulcan,70.43,45.38,23.27,48,44,6.71,1594911064
309,Leshukonskoye,56.52,64.9,45.76,64,93,6.02,1594911064
310,Chivay,54.21,-15.64,-71.6,30,0,3.47,1594911064
311,Vetlanda,70.02,57.43,15.08,77,23,4.7,1594911064
312,Ternate,80.13,0.8,127.4,76,41,3.4,1594911064
313,Garmsār,87.51,35.22,52.34,28,0,12.77,1594911065
314,Khorixas,82.11,-20.37,14.97,12,0,21.32,1594911065
315,Tuatapere,39.0,-46.13,167.68,83,61,3.0,1594911065
316,Nyurba,64.27,63.28,118.33,60,53,5.79,1594911065
317,Rockhampton,48.2,-23.38,150.5,57,0,4.81,1594911066
318,Lamesa,81.46,32.74,-101.95,48,75,13.87,1594911066
319,Francisco Sá,77.0,-16.48,-43.49,41,75,11.41,1594911066
320,Vardø,60.8,70.37,31.11,67,75,3.36,1594911066
321,Goderich,70.32,43.75,-81.72,85,100,11.23,1594911066
322,San Ramon,59.02,37.78,-121.98,87,90,4.7,1594911066
323,Blind River,69.8,46.18,-82.96,73,1,4.7,1594911066
324,Mehamn,53.6,71.04,27.85,81,100,6.93,1594911067
325,Ust-Maya,61.52,60.42,134.53,72,70,0.09,1594911067
326,Vung Tau,82.89,10.35,107.08,78,1,8.05,1594910885
327,Havelock,85.39,34.88,-76.9,57,40,11.41,1594910863
328,Gīdam,75.51,18.98,81.4,91,100,5.48,1594911067
329,Richards Bay,61.32,-28.78,32.04,61,0,4.47,1594911068
330,Tiksi,35.15,71.69,128.87,90,12,15.9,1594911068
331,Eyl,90.45,7.98,49.82,41,65,28.77,1594911068
332,Matara,78.78,5.95,80.54,87,100,7.47,1594911068
333,Kedrovyy,66.2,56.17,91.82,55,75,11.18,1594911069
334,Ramnagar,85.51,29.4,79.12,63,8,4.76,1594911069
335,Cartagena del Chairá,79.72,1.33,-74.84,69,50,2.84,1594911069
336,Jimo,74.19,36.39,120.46,88,40,8.95,1594911069
337,Lago da Pedra,86.72,-4.33,-45.17,53,0,7.34,1594911070
338,Whyalla,41.0,-33.03,137.58,100,0,5.82,1594911070
339,Tiffin,80.78,41.11,-83.18,65,75,12.75,1594911070
340,Kibondo,77.22,-3.59,30.72,37,69,8.43,1594911070
341,Hasaki,64.4,35.73,140.83,93,75,5.82,1594911070
342,Ampanihy,63.45,-24.7,44.75,61,21,13.15,1594911071
343,Broome,70.57,42.25,-75.83,38,99,3.0,1594911071
344,Rustenburg,61.18,-25.67,27.24,25,0,3.31,1594911071
345,Burnie,38.46,-41.07,145.92,88,0,3.0,1594911071
346,Zheleznodorozhnyy,61.83,55.75,38.0,87,40,6.71,1594910937
347,Porto-Novo,77.0,6.5,2.6,88,40,11.41,1594911072
348,Yangi Marg`ilon,87.8,40.43,71.72,25,20,9.17,1594911072
349,Cabo San Lucas,85.66,22.89,-109.91,55,0,4.0,1594910823
350,Shenjiamen,73.4,29.96,122.3,92,100,8.25,1594911073
351,Smolenskaya,85.71,44.79,38.8,38,55,6.87,1594911073
352,Behshahr,87.8,36.69,53.55,58,20,6.93,1594911073
353,Nabire,76.05,-3.37,135.48,89,27,3.74,1594910946
354,Qūchān,74.25,37.11,58.51,42,70,9.1,1594911073
355,Bundaberg,55.51,-24.85,152.35,33,0,10.29,1594911074
356,Anadyr,48.09,64.75,177.48,100,90,4.47,1594911074
357,Sittwe,83.39,20.15,92.9,81,91,5.03,1594911074
358,Margosatubig,79.18,7.58,123.17,78,100,0.34,1594911074
359,Jacareacanga,82.4,-6.22,-57.75,74,55,2.24,1594911075
360,Vostok,59.92,46.49,135.88,93,0,4.34,1594911075
361,Esperance,57.2,-33.87,121.9,100,75,11.41,1594911075
362,Pervomayskiy,59.05,53.25,40.29,81,99,10.76,1594911076
363,Pekan,80.29,3.48,103.4,88,20,2.24,1594911076
364,Bilibino,45.73,68.05,166.44,90,100,2.75,1594911076
365,Samos,84.2,37.76,26.98,39,0,13.87,1594911076
366,Masvingo,54.9,-20.06,30.83,52,1,11.05,1594911059
367,Coyhaique,32.0,-45.58,-72.07,90,90,2.24,1594911077
368,Kahului,70.95,20.89,-156.47,69,1,8.05,1594911077
369,Revúca,60.78,48.68,20.12,82,75,9.17,1594911077
370,Fairbanks,54.59,64.84,-147.72,93,90,4.7,1594910954
371,Turukhansk,49.91,65.82,87.98,83,78,17.25,1594911078
372,Rome,74.12,43.21,-75.46,69,90,11.41,1594911078
373,Brae,55.4,60.4,-1.35,93,75,13.87,1594911079
374,Haileybury,66.2,47.45,-79.64,88,75,3.36,1594911079
375,Lázaro Cárdenas,79.63,17.96,-102.2,89,98,4.29,1594911079
376,Nishihara,80.94,26.18,127.76,83,75,8.05,1594911079
377,Waipawa,46.63,-41.41,175.52,78,100,1.01,1594911080
378,Cam Ranh,86.0,11.92,109.16,79,20,6.93,1594911080
379,Smolenskaya Oblast’,56.12,55.0,33.0,88,69,5.12,1594911080
380,Del Rio,81.63,29.36,-100.9,69,90,11.41,1594911080
381,Cayenne,87.8,4.93,-52.33,62,90,6.93,1594911081
382,Santiago del Estero,59.72,-27.8,-64.26,37,0,3.47,1594911081
383,Igarka,52.09,67.47,86.58,66,13,15.05,1594911081
384,Berlevåg,53.6,70.86,29.09,81,100,6.93,1594911081
385,Hokitika,40.57,-42.72,170.97,67,85,7.29,1594911004
386,Anori,94.19,-3.77,-61.64,42,0,1.12,1594911082
387,Olinda,84.2,-8.01,-34.86,66,40,13.87,1594910904
388,Kamenka,78.49,51.32,42.77,36,93,4.0,1594911082
389,Walvis Bay,87.8,-22.96,14.51,6,0,10.29,1594911082
390,Dhidhdhoo,84.13,6.88,73.1,79,100,14.54,1594911083
391,Rurrenabaque,87.12,-14.44,-67.53,53,18,1.86,1594911083
392,Kathmandu,75.2,27.72,85.32,83,75,8.05,1594910827
393,Deputatsky,33.04,69.3,139.9,95,48,2.33,1594911083
394,Emba,95.25,48.83,58.14,15,0,10.87,1594911083
395,Leningradskiy,41.56,69.38,178.42,90,100,10.16,1594911084
396,Panji,74.26,-7.73,114.1,86,0,3.58,1594911084
397,Port-Gentil,82.4,-0.72,8.78,69,75,14.52,1594911084
398,Sehithwa,67.8,-20.47,22.72,30,0,12.82,1594911084
399,Alofi,73.4,-19.06,-169.92,83,79,8.05,1594911085
400,Tonekābon,86.0,36.82,50.87,58,40,6.93,1594910824
401,Cheremkhovo,48.74,53.16,103.07,74,16,4.81,1594911085
402,Cadillac,68.11,44.25,-85.4,88,90,3.36,1594911085
403,Cafelândia,69.8,-21.8,-49.61,73,53,13.87,1594911086
404,Lorengau,82.29,-2.02,147.27,70,65,3.89,1594911086
405,Xaltianguis,82.4,17.07,-99.83,69,20,5.82,1594911086
406,Vanavara,56.07,60.34,102.28,60,86,7.96,1594911087
407,Port Blair,80.92,11.67,92.75,80,100,4.16,1594911087
408,Pleshanovo,79.61,52.83,53.48,75,95,11.88,1594911087
409,Alexandria,84.2,31.22,29.96,54,40,16.11,1594911087
410,Mossamedes,80.6,-15.2,12.15,47,0,12.75,1594911088
411,Mezen',61.03,65.85,44.24,58,100,7.54,1594911088
412,Moose Factory,73.4,51.26,-80.61,60,1,18.34,1594911088
413,Khovd,63.68,48.01,91.64,47,30,3.13,1594911088
414,Adrar,102.92,20.5,-10.07,17,34,17.11,1594911089
415,City of Saint Peters,75.0,38.8,-90.63,69,20,5.82,1594911033
416,Henties Bay,71.33,-22.12,14.28,27,0,7.29,1594911089
417,Kemijärvi,63.46,66.71,27.43,70,88,4.76,1594911090
418,Port Hardy,60.8,50.7,-127.42,93,75,3.36,1594911090
419,Province of Trapani,81.68,37.83,12.67,58,20,11.41,1594911090
420,Zhigansk,66.09,66.77,123.37,55,100,12.77,1594911091
421,Rudnogorsk,55.29,57.26,103.75,60,66,4.38,1594911091
422,Nador,80.6,35.17,-2.93,69,75,11.41,1594911091
423,Halifax,60.55,44.65,-63.57,72,90,12.75,1594910983
424,Sørland,58.33,67.67,12.69,77,99,3.36,1594911092
425,Karligan,82.98,14.97,122.05,82,68,10.18,1594911092
426,Pemba,77.0,-12.97,40.52,57,75,24.16,1594911092
427,Hay River,57.2,60.82,-115.8,87,40,8.05,1594911092
428,Shahe,67.19,39.27,113.55,78,100,2.73,1594911093
429,Iranshahr,104.0,27.2,60.68,21,40,20.8,1594911093
430,Charlestown,55.0,-32.95,151.67,74,87,3.0,1594911093
431,Tolaga Bay,50.9,-38.37,178.3,90,100,14.43,1594911093
432,San Cristobal,84.2,7.77,-72.22,48,40,9.17,1594911093
433,Kāvali,84.16,14.92,79.98,63,97,8.9,1594911094
434,Kenai,52.93,60.55,-151.26,76,1,5.82,1594911094
435,Celestún,85.05,20.87,-90.4,68,69,7.02,1594911094
436,Rumphi,64.4,-11.02,33.86,52,21,7.14,1594911094
437,Pangnirtung,60.8,66.15,-65.71,59,75,3.89,1594911094
438,Khandyga,59.74,62.67,135.6,58,59,2.17,1594911094
439,Aswān,105.89,24.09,32.91,9,0,14.18,1594910806
440,Ngunguru,59.0,-35.62,174.5,3,76,1.99,1594911095
441,Perevolotskiy,87.4,51.88,54.19,42,100,0.27,1594911095
442,São João da Barra,73.4,-21.64,-41.05,64,75,8.05,1594911095
443,Voh,61.16,-20.97,164.7,72,2,2.64,1594911095
444,Aranos,68.14,-24.13,19.12,22,0,16.02,1594911096
445,Kalmunai,83.28,7.42,81.82,76,100,3.85,1594911096
446,Fort Portal,65.43,0.66,30.27,90,100,3.56,1594911096
447,Belogorsk,68.68,50.92,128.46,94,100,9.73,1594911096
448,Sokoni,83.05,-6.43,39.55,54,20,12.75,1594911097
449,Rio Grande,47.23,-32.03,-52.1,100,90,4.7,1594911057
450,Zhengjiatun,76.96,43.51,123.51,63,0,13.78,1594911097
451,Faya,79.7,18.39,42.45,54,40,17.22,1594911097
452,Jérémie,85.53,18.65,-74.12,63,1,0.89,1594911098
453,Xincheng,72.72,33.63,115.18,90,50,3.71,1594911066
454,Sukumo,68.43,32.93,132.73,91,100,3.27,1594911098
455,Zyryanka,45.97,65.75,150.85,92,100,6.08,1594911098
456,Urusha,67.37,54.05,122.9,70,45,3.09,1594911098
457,Manzanillo,86.94,20.34,-77.12,62,72,10.27,1594911099
458,Pokaran,104.99,26.92,71.92,22,61,9.86,1594911099
459,Obo,78.08,5.4,26.49,88,66,2.04,1594911099
460,Broken Hill,48.2,-31.95,141.43,49,0,8.05,1594911099
461,Patacamaya,50.56,-17.23,-67.92,37,0,3.38,1594911099
462,Torbay,49.03,47.67,-52.73,100,90,19.46,1594911100
463,Kosiv,69.35,48.31,25.1,74,72,0.34,1594911100
464,Mackay,44.6,-21.15,149.2,93,0,2.24,1594910933
465,Corner Brook,60.84,48.97,-57.95,55,20,5.82,1594910932
466,Forsytheganj,72.52,52.63,29.73,49,3,1.32,1594911100
467,Kuching,80.31,1.55,110.33,88,20,1.12,1594911101
468,Weihai,70.41,37.5,122.11,86,0,8.99,1594911101
469,Maningrida,67.53,-12.07,134.27,73,0,10.76,1594911101
470,Muisne,75.88,0.6,-80.03,87,100,6.55,1594911101
471,Vikhorevka,53.29,56.12,101.16,76,40,4.47,1594911102
472,Tautira,73.2,-17.73,-149.15,83,57,4.7,1594911102
473,Bardejov,57.51,49.29,21.27,93,100,1.01,1594911102
474,Entebbe,71.6,0.06,32.45,83,75,9.17,1594911102
475,Viking,58.95,53.1,-111.77,83,77,2.77,1594911103
476,San Felipe,85.42,10.34,-68.74,61,5,2.24,1594911103
477,Moscow,61.56,55.75,37.62,87,90,11.18,1594911020
478,Wasilla,55.02,61.58,-149.44,87,20,3.36,1594911103
479,Trincomalee,83.53,8.57,81.23,72,100,14.52,1594911103
480,Agadez,104.45,19.75,10.25,13,0,6.13,1594911104
481,Aquiraz,86.0,-3.9,-38.39,51,20,17.22,1594911104
482,Karaton,80.28,-6.34,106.1,74,75,4.7,1594911104
483,Porto Torres,74.05,40.84,8.4,60,40,11.41,1594911104
484,Husavik,55.4,66.04,-17.34,82,75,10.29,1594911105
485,Vágur,52.29,61.47,-6.81,87,100,21.32,1594911105
486,El Alto,62.6,-4.27,-81.21,93,90,14.99,1594911105
487,Mount Isa,50.0,-20.73,139.5,39,0,2.24,1594911105
488,Rantepao,66.51,-2.97,119.9,90,96,1.36,1594911106
489,Kenora,68.0,49.82,-94.43,64,75,12.75,1594911035
490,Yenagoa,75.88,4.92,6.26,82,95,7.87,1594911106
491,Yulara,50.0,-25.24,130.99,39,0,6.93,1594911106
492,Fidenza,84.18,44.86,10.07,37,20,3.36,1594911107
493,Fountain Hills,91.89,33.61,-111.72,29,1,3.98,1594911031
494,Nagato,73.4,34.38,131.2,83,40,9.17,1594911107
495,Kisangani,84.49,0.52,25.2,61,100,2.28,1594911107
496,Methóni,88.95,36.82,21.7,38,40,16.11,1594911107
497,Flinders,55.0,-34.58,150.86,74,58,11.99,1594911108
498,Horsham,70.88,51.06,-0.33,56,40,9.17,1594911108
499,Maxixe,69.37,-23.86,35.35,60,40,11.41,1594911108
500,Arrondissement de Clermont,68.0,49.5,2.42,68,90,12.75,1594911109
501,Tokmak,80.96,47.25,35.71,31,100,4.99,1594911109
502,Biak,75.6,-0.91,122.88,83,15,4.05,1594911109
503,Finschhafen,79.05,-6.6,147.87,76,62,7.29,1594911109
504,Zaymishche,67.53,52.73,32.23,69,100,7.09,1594911109
505,Champerico,78.8,14.3,-91.92,78,90,3.87,1594911110
506,Podporozh'ye,53.55,60.91,34.17,96,100,7.61,1594911110
507,Muros,84.29,42.78,-9.06,32,25,12.75,1594911110
508,Bonfim,87.15,3.08,-59.95,58,67,5.39,1594911110
509,West Bay,86.97,19.37,-81.42,70,20,14.99,1594911111
510,Punto Fijo,84.79,11.7,-70.2,66,8,20.87,1594911111
511,Westport,72.66,41.14,-73.36,68,1,10.29,1594911111
512,Ambulu,74.34,-8.35,113.61,88,7,3.15,1594911111
513,Pudozh,55.15,61.81,36.53,85,100,8.63,1594911111
514,Kamaishi,62.58,39.27,141.88,87,87,2.89,1594911112
515,Kudahuvadhoo,85.08,2.67,72.89,67,100,3.74,1594911112
516,Beloha,63.37,-25.17,45.05,65,39,10.58,1594911112
517,Bahir Dar,64.67,11.59,37.39,86,98,6.11,1594911112
518,Nkhotakota,70.21,-12.93,34.3,50,1,19.33,1594911112
519,Abu Kamal,107.49,34.45,40.92,7,0,13.6,1594911113
520,Talaya,55.18,61.38,152.75,78,100,4.5,1594911113
521,Boende,85.68,-0.22,20.87,57,99,3.69,1594911113
522,Mumford,77.23,5.26,-0.76,79,74,14.32,1594911113
523,Batemans Bay,36.43,-35.72,150.18,94,46,11.32,1594911019
524,Salekhard,60.26,66.53,66.6,56,93,4.34,1594911114
525,Crişan,79.77,44.97,29.47,39,85,12.75,1594911114
526,Los Llanos de Aridane,73.87,28.66,-17.92,64,40,12.75,1594911114
527,Curuçá,87.49,-0.73,-47.85,63,0,6.87,1594911114
528,Waverly,68.0,42.74,-84.62,94,90,8.05,1594911099
529,Touros,78.8,-5.2,-35.46,78,75,11.41,1594911115
530,Bowen,50.56,-20.02,148.23,93,0,5.57,1594911115
531,Viedma,48.0,-40.81,-63.0,74,14,1.99,1594911116
532,Kamina,81.46,-8.74,24.99,22,0,8.77,1594911116
533,Marawi,78.01,8.0,124.29,85,100,5.99,1594911116
534,San Policarpo,83.68,12.18,125.51,78,0,8.37,1594911116
535,Camaná,66.18,-16.62,-72.71,66,66,7.02,1594911117
536,Fayaoué,70.88,-20.65,166.53,61,9,7.38,1594911117
537,São Félix do Xingu,93.96,-6.64,-51.99,32,0,4.07,1594911117
538,Havøysund,57.13,71.0,24.66,87,100,2.24,1594911118
